Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1713253152.5296013
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\enum\section.py first seen with mtime 1737056173.8343606
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1730745678.0569286
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731086150.3973935
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\fontmetrics.py first seen with mtime 1737056176.7644856
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1731086140.0936697
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1731086150.2383375
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1690619536.3285372
File D:\converter-main\images\__init__.py first seen with mtime 1731353339.2099285
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1713253152.520645
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1731086147.9745517
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_version.py first seen with mtime 1690619536.1751733
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1690619945.467284
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1737056175.9816566
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1731086150.0999222
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1731086150.1709256
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1713253154.626019
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1731086150.2083385
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1731086150.1109219
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1731086150.455392
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1713253152.580192
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\table.py first seen with mtime 1737056177.370618
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\parts\coreprops.py first seen with mtime 1737056173.8523586
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1713253152.448995
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_config\config.py first seen with mtime 1713253154.306652
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\construction.py first seen with mtime 1713253152.4655104
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1713253152.6159956
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_version.py first seen with mtime 1737056175.4072454
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1731086150.3658757
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\_compute.cp311-win_amd64.pyd first seen with mtime 1713167353.3980007
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1713253152.6475403
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1731086150.395394
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1731086150.253342
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_typing.py first seen with mtime 1713253152.4384606
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1737056175.9726508
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\__init__.py first seen with mtime 1737056173.8373473
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\dml\color.py first seen with mtime 1737057808.3360052
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1713253152.563671
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1731086150.2423427
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1713253152.4980545
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\models\encryption.py first seen with mtime 1730745680.049069
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1731086150.091922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\_version.py first seen with mtime 1737056177.3636186
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1731086149.5167465
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\models\_content_stream.py first seen with mtime 1730745680.047069
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1713253152.5361152
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_cmap.py first seen with mtime 1737056175.4032457
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1713253152.5969622
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1731086150.166925
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731086150.2583418
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1731086150.0989225
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1731086150.1649263
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1690619536.6264775
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1731086150.2083385
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1731086150.2643473
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1731086150.1479185
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1713253152.5371163
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1731086150.1689253
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1666616648.0
File D:\converter-main\templates\about.html first seen with mtime 1737054403.6025195
File D:\converter-main\templates\base.html first seen with mtime 1737877248.288893
File D:\converter-main\templates\blogs.html first seen with mtime 1737484054.5111575
File D:\converter-main\templates\career.html first seen with mtime 1737054779.5291915
File D:\converter-main\templates\contact.html first seen with mtime 1738492472.3138947
File D:\converter-main\templates\faq.html first seen with mtime 1737051720.921631
File D:\converter-main\templates\footer.html first seen with mtime 1737055521.174059
File D:\converter-main\templates\home.html first seen with mtime 1737312764.7472017
File D:\converter-main\templates\htu.html first seen with mtime 1737836695.2230084
File D:\converter-main\templates\imgtopdf.html first seen with mtime 1737999674.4669676
File D:\converter-main\templates\jpgtopng.html first seen with mtime 1736793339.9799683
File D:\converter-main\templates\pdf_to_excel.html first seen with mtime 1737832380.4366348
File D:\converter-main\templates\pdf_to_ppt.html first seen with mtime 1737645773.150097
File D:\converter-main\templates\pdf_to_word.html first seen with mtime 1737830567.8831036
File D:\converter-main\templates\png.html first seen with mtime 1731002942.3052847
File D:\converter-main\templates\pngtojpg.html first seen with mtime 1737830511.4245079
File D:\converter-main\templates\pngtowebp.html first seen with mtime 1737829312.0861685
File D:\converter-main\templates\services.html first seen with mtime 1736975604.6840458
File D:\converter-main\templates\webptopng.html first seen with mtime 1737827944.8523164
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1731086147.3296156
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1731086147.327616
File D:\converter-main\images\migrations\0002_rename_desc_contact_message_remove_contact_date_and_more.py first seen with mtime 1738433297.4534695
File D:\converter-main\converter\wsgi.py first seen with mtime 1738948864.4695704
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1731086147.965571
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1731086149.509746
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1731086149.773813
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1731086147.3266203
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1731086147.96355
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1731086147.965571
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1731086150.267347
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1731086149.773813
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1731086150.367877
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1731086148.1874137
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1731086147.9695504
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1731086150.2193434
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1731086147.966551
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1731086147.9675622
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1731086147.968571
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1731086150.3668764
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1731086150.2223396
File D:\converter-main\images\migrations\__init__.py first seen with mtime 1731353339.2881472
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1731086150.457392
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1731086150.2173438
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1731086150.218344
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1731086147.9705517
File D:\converter-main\images\migrations\0001_initial.py first seen with mtime 1737904388.461979
